Date,Price,Open,High,Low
02/09/2020,19.61,19.6,19.64,19.37
01/09/2020,19.58,19.66,19.73,19.53
31/08/2020,19.61,19.63,19.64,19.39
30/08/2020,20.24,20.24,20.24,20.24
28/08/2020,20.24,20.19,20.26,20.13
27/08/2020,19.9,20.17,20.17,19.82
26/08/2020,20.24,20.13,20.28,20.08
25/08/2020,20.24,20.16,20.27,20.15
24/08/2020,19.75,19.87,19.88,19.73
23/08/2020,19.49,19.49,19.49,19.49
22/08/2020,19.49,19.49,19.49,19.49
21/08/2020,19.49,19.52,19.55,19.41
20/08/2020,19.57,19.3,19.57,19.25
19/08/2020,19.57,19.77,19.8,19.53
18/08/2020,19.74,19.7,19.77,19.57
17/08/2020,19.62,19.45,19.69,19.45
14/08/2020,19.43,19.33,19.5,19.29
13/08/2020,19.34,19.32,19.44,19.32
12/08/2020,19.38,19.27,19.5,19.27
11/08/2020,18.96,19.28,19.3,18.95
10/08/2020,19.07,18.81,19.08,18.81
09/08/2020,18.81,18.81,18.81,18.81
08/08/2020,18.81,18.81,18.81,18.81
07/08/2020,18.81,18.84,18.93,18.74
06/08/2020,19.22,19.05,19.26,19.04
05/08/2020,19.1,18.95,19.2,18.94
04/08/2020,18.68,18.22,18.68,18.22
03/08/2020,18.22,18.27,18.27,18.16
02/08/2020,18.74,18.74,18.74,18.74
31/07/2020,18.74,18.77,18.82,18.52
30/07/2020,18.82,18.95,18.96,18.7
29/07/2020,18.95,18.99,19.05,18.89
28/07/2020,18.98,19.28,19.28,18.98
27/07/2020,19.28,19.15,19.33,19.15
26/07/2020,19.06,19.06,19.06,19.06
25/07/2020,19.06,19.06,19.06,19.06
24/07/2020,19.06,18.88,19.11,18.86
23/07/2020,18.95,19.11,19.14,18.86
22/07/2020,19.11,19.09,19.17,18.98
21/07/2020,19.01,18.96,19.08,18.96
20/07/2020,18.6,18.52,18.64,18.51
17/07/2020,18.84,19,19,18.72
16/07/2020,19.03,19.03,19.13,19.01
15/07/2020,19.12,19.17,19.25,19.1
14/07/2020,19.29,18.88,19.32,18.88
13/07/2020,19.02,19.15,19.29,18.96
12/07/2020,19.01,19.01,19.01,19.01
11/07/2020,19.01,19.01,19.01,19.01
10/07/2020,19.01,18.98,19.05,18.91
09/07/2020,19.07,19.17,19.22,18.83
08/07/2020,19.36,19.14,19.36,19.1
07/07/2020,18.92,18.79,19.03,18.75
06/07/2020,18.86,18.77,18.95,18.77
05/07/2020,18.5,18.5,18.5,18.5
04/07/2020,18.5,18.5,18.5,18.5
02/07/2020,18.5,18.51,18.7,18.43
01/07/2020,18.24,18.14,18.37,18.14
30/06/2020,18,18.12,18.13,17.9
29/06/2020,18.33,18.21,18.35,18.11
26/06/2020,18.16,18.37,18.4,18.07
25/06/2020,18.61,18.54,18.64,18.46
24/06/2020,18.59,18.75,18.79,18.54
23/06/2020,18.55,18.63,18.69,18.52
22/06/2020,18.59,18.45,18.66,18.42
19/06/2020,18.54,18.82,18.82,18.46
18/06/2020,18.62,18.59,18.7,18.54
17/06/2020,18.75,18.86,18.99,18.75
16/06/2020,18.89,19.28,19.28,18.68
15/06/2020,18.29,17.96,18.42,17.88
12/06/2020,18.48,18.71,18.76,18.21
11/06/2020,17.85,18.32,18.43,17.85
10/06/2020,19.15,18.92,19.2,18.81
09/06/2020,19.65,19.5,19.72,19.43
08/06/2020,20.35,20.09,20.35,19.97
07/06/2020,19.51,19.51,19.51,19.51
05/06/2020,19.51,19.59,19.69,19.37
04/06/2020,19.02,19.23,19.23,18.89
03/06/2020,19.68,19.35,19.77,19.31
02/06/2020,18.8,18.43,18.81,18.36
01/06/2020,17.88,17.61,17.89,17.55
29/05/2020,17.31,17.34,17.41,17.04
28/05/2020,16.9,16.97,17.11,16.87
27/05/2020,16.52,16.51,16.52,16.31
26/05/2020,16.49,16.65,16.72,16.47
22/05/2020,15.74,15.96,15.96,15.69
21/05/2020,16.1,16.16,16.26,16.04
20/05/2020,16.26,16.27,16.32,16.2
19/05/2020,16.04,16.14,16.24,16.04
18/05/2020,16.22,16,16.27,16
15/05/2020,15.63,15.6,15.64,15.48
14/05/2020,15.96,15.55,15.98,15.5
13/05/2020,16.03,16.08,16.18,15.87
12/05/2020,16.11,16.4,16.45,16.11
11/05/2020,16.47,16.41,16.57,16.35
10/05/2020,16.4,16.4,16.4,16.4
09/05/2020,16.4,16.4,16.4,16.4
08/05/2020,16.4,16.32,16.55,16.22
07/05/2020,16.17,16.09,16.22,16.01
06/05/2020,15.88,16.08,16.12,15.84
05/05/2020,15.99,16.21,16.32,15.98
04/05/2020,16.01,15.88,16.04,15.84
03/05/2020,15.55,15.55,15.55,15.55
02/05/2020,15.55,15.55,15.55,15.55
01/05/2020,15.55,15.87,15.93,15.49
30/04/2020,16.29,16.52,16.75,16.16
29/04/2020,16.16,15.73,16.18,15.73
28/04/2020,15.44,15.68,15.69,15.34
27/04/2020,15.44,15.19,15.51,15.19
24/04/2020,15.12,15.13,15.13,14.98
23/04/2020,15.39,15.37,15.74,15.37
22/04/2020,15.19,15.4,15.4,15.17
21/04/2020,14.72,14.86,14.89,14.68
20/04/2020,15.21,15.38,15.5,15.18
17/04/2020,15.67,15.63,15.84,15.48
16/04/2020,14.7,15.06,15.07,14.63
15/04/2020,15.28,15.4,15.4,15.23
14/04/2020,15.87,15.94,16.1,15.76
13/04/2020,15.35,15.53,15.53,15.25
09/04/2020,15.38,15.51,15.8,15.34
08/04/2020,15.32,15.21,15.39,15.01
07/04/2020,15.48,16.07,16.16,15.45
06/04/2020,15.57,15.33,15.72,15.33
03/04/2020,13.97,14.64,14.75,13.87
02/04/2020,14.38,14.08,14.39,14.02
01/04/2020,13.63,13.98,13.98,13.61
31/03/2020,14.73,14.7,14.93,14.56
30/03/2020,14.38,14.49,14.52,14.09
28/03/2020,14.34,14.34,14.34,14.34
27/03/2020,14.34,14.63,14.78,14.3
26/03/2020,15.15,14.4,15.16,14.4
25/03/2020,13.22,12.85,13.36,12.79
24/03/2020,12.69,12.28,12.69,12.25
23/03/2020,11.93,12.44,12.44,11.91
21/03/2020,12.9,12.9,12.9,12.9
20/03/2020,12.9,13.29,13.45,12.76
19/03/2020,13.3,13.17,13.5,13
18/03/2020,14.42,14.58,15.15,14.02
17/03/2020,16.1,15.59,16.1,15.24
16/03/2020,15.5,15.94,16.57,15.4
14/03/2020,18.06,18.06,18.06,18.06
13/03/2020,18.06,18.79,19.17,17.17
12/03/2020,16.82,17.78,17.98,16.62
11/03/2020,19.35,19.73,19.89,19.33
10/03/2020,20.65,20.18,20.65,20.06
09/03/2020,19.4,19.33,19.84,19.05
06/03/2020,21.29,21.25,21.32,21
05/03/2020,21.85,22.18,22.41,21.77
04/03/2020,22.66,22.79,22.89,22.57
03/03/2020,22.19,21.91,22.8,21.91
02/03/2020,21.75,21.07,21.76,20.85
28/02/2020,21.62,21.01,21.66,20.58
27/02/2020,21.58,22,22,21.55
26/02/2020,22.83,22.87,23.09,22.8
25/02/2020,22.87,23.31,23.37,22.87
24/02/2020,23.07,23.01,23.15,22.93
21/02/2020,23.95,23.89,24.14,23.89
20/02/2020,24,24.19,24.27,23.95
19/02/2020,24.39,24.51,24.51,24.32
18/02/2020,24.23,24.24,24.36,24.15
17/02/2020,24.09,24.09,24.09,24.09
14/02/2020,24.09,24.11,24.17,23.98
13/02/2020,24.11,24.25,24.25,24.02
12/02/2020,24.57,24.57,24.59,24.5
11/02/2020,24.62,24.69,24.85,24.61
10/02/2020,24.54,24.48,24.62,24.47
07/02/2020,24.58,24.62,24.64,24.45
06/02/2020,24.88,25.05,25.07,24.88
05/02/2020,24.89,25.01,25.06,24.87
04/02/2020,24.48,24.51,24.62,24.45
03/02/2020,24.15,24.17,24.28,24.04
31/01/2020,24.18,24.28,24.28,23.94
30/01/2020,25.01,24.99,25.08,24.84
29/01/2020,25.42,25.5,25.57,25.38
28/01/2020,25.5,25.39,25.55,25.32
27/01/2020,25.27,25.29,25.39,25.12
24/01/2020,26.09,26.31,26.32,26.01
23/01/2020,26.23,26.19,26.29,25.95
22/01/2020,26.17,26.06,26.21,26.02
21/01/2020,26.06,26.26,26.26,26.02
17/01/2020,26.56,26.39,26.56,26.35
16/01/2020,26.39,26.32,26.45,26.32
15/01/2020,26.09,26.21,26.25,26.02
14/01/2020,26.37,26.35,26.4,26.25
13/01/2020,26.39,26.11,26.39,26.11
10/01/2020,26.07,25.96,26.09,25.93
09/01/2020,25.68,25.82,25.85,25.64
08/01/2020,25.67,25.53,25.8,25.46
07/01/2020,25.47,25.59,25.64,25.43
06/01/2020,25.62,25.33,25.64,25.31
03/01/2020,25.58,25.84,25.88,25.54
02/01/2020,25.94,25.71,25.98,25.69
31/12/2019,25.66,25.56,25.7,25.49
30/12/2019,25.52,25.69,25.74,25.43
27/12/2019,25.68,25.73,25.78,25.61
26/12/2019,25.72,25.75,25.78,25.69
24/12/2019,25.64,25.59,25.72,25.59
23/12/2019,25.65,25.53,25.65,25.5
20/12/2019,25.46,25.41,25.52,25.41
19/12/2019,25.37,25.38,25.44,25.32
18/12/2019,25.57,25.65,25.66,25.52
17/12/2019,25.37,25.27,25.43,25.25
16/12/2019,25.24,25.21,25.31,25.18
13/12/2019,25.07,25.14,25.29,24.95
12/12/2019,25.1,24.77,25.16,24.77
11/12/2019,25.11,25.02,25.18,24.91
10/12/2019,25.07,25.01,25.15,25.01
09/12/2019,24.99,25,25.09,24.96
06/12/2019,25.02,25.07,25.14,25
05/12/2019,24.93,24.92,25.02,24.8
04/12/2019,24.66,24.49,24.68,24.49
03/12/2019,24.43,24.49,24.49,24.27
02/12/2019,24.5,24.52,24.59,24.44
29/11/2019,24.03,24.12,24.16,24.02
27/11/2019,24.24,24.14,24.28,24.11
26/11/2019,24.35,24.35,24.38,24.2
25/11/2019,24.5,24.47,24.57,24.44
22/11/2019,24.51,24.67,24.67,24.5
21/11/2019,24.71,24.75,24.81,24.69
20/11/2019,24.86,24.84,24.96,24.76
19/11/2019,24.71,24.94,24.94,24.71
18/11/2019,24.69,24.69,24.74,24.61
15/11/2019,24.87,24.82,24.91,24.82
14/11/2019,24.49,24.37,24.53,24.37
13/11/2019,24.66,24.64,24.68,24.55
12/11/2019,24.82,24.96,24.97,24.81
11/11/2019,24.95,24.79,25.01,24.79
08/11/2019,25.14,25.12,25.16,25.01
07/11/2019,25.04,25.11,25.14,24.98
06/11/2019,25.3,25.36,25.41,25.16
05/11/2019,25.48,25.63,25.65,25.43
04/11/2019,25.06,25.14,25.27,25.05
01/11/2019,25.24,25,25.25,24.98
31/10/2019,24.96,25.1,25.18,24.89
30/10/2019,25.66,25.47,25.7,25.38
29/10/2019,25.46,25.55,25.57,25.46
28/10/2019,25.65,25.58,25.75,25.52
25/10/2019,25.47,25.25,25.51,25.25
24/10/2019,25.72,25.88,25.89,25.71
23/10/2019,25.5,25.36,25.55,25.36
22/10/2019,25.26,25.24,25.31,25.2
21/10/2019,25.15,25.11,25.21,25.11
18/10/2019,24.93,24.94,25,24.88
17/10/2019,24.75,24.89,24.89,24.72
16/10/2019,24.68,24.52,24.73,24.52
15/10/2019,24.6,24.41,24.64,24.41
14/10/2019,24.3,24.36,24.44,24.3
11/10/2019,24.27,24.19,24.52,24.18
10/10/2019,23.96,23.87,24.05,23.79
09/10/2019,23.81,23.69,23.9,23.69
08/10/2019,23.62,23.68,24.01,23.55
07/10/2019,23.64,23.66,23.78,23.6
04/10/2019,24.15,24.15,24.19,23.96
03/10/2019,23.94,23.75,23.95,23.67
02/10/2019,23.82,23.92,23.92,23.69
01/10/2019,24.2,24.38,24.41,24.16
30/09/2019,24.47,24.38,24.6,24.38
27/09/2019,24.41,24.67,24.74,24.28
26/09/2019,24.67,24.67,24.74,24.58
25/09/2019,24.51,24.59,24.59,24.34
24/09/2019,24.47,24.55,24.55,24.31
23/09/2019,25.05,24.87,25.05,24.85
20/09/2019,24.9,25.09,25.25,24.75
19/09/2019,25.09,25.09,25.31,25.05
18/09/2019,25.36,25.51,25.51,25.14
17/09/2019,25.39,25.13,25.42,25.1
16/09/2019,25.12,25.27,25.4,25.08
13/09/2019,25.74,25.81,25.85,25.69
12/09/2019,25.89,25.77,26.02,25.66
11/09/2019,25.84,25.77,25.84,25.72
10/09/2019,25.67,25.7,25.7,25.58
09/09/2019,25.59,25.46,25.64,25.46
06/09/2019,25.43,25.38,25.48,25.34
05/09/2019,25.28,25.24,25.41,25.21
04/09/2019,25.05,24.98,25.11,24.88
03/09/2019,24.93,24.77,24.94,24.67
30/08/2019,25.19,25.23,25.32,25.05
29/08/2019,25.01,24.97,25.1,24.84
28/08/2019,24.86,24.67,24.87,24.63
27/08/2019,24.69,24.84,25,24.68
26/08/2019,24.4,24.55,24.55,24.3
23/08/2019,24.26,24.37,24.75,24.18
22/08/2019,24.55,24.52,24.57,24.34
21/08/2019,24.55,24.71,24.71,24.45
20/08/2019,24.63,24.64,24.77,24.56
19/08/2019,24.73,24.85,25,24.69
16/08/2019,24.81,24.63,24.9,24.63
15/08/2019,24.53,24.63,24.69,24.43
14/08/2019,24.35,24.63,24.66,24.35
13/08/2019,24.8,24.28,24.96,24.26
12/08/2019,24.59,24.74,24.74,24.54
09/08/2019,24.99,24.98,25.05,24.85
08/08/2019,25.1,25.02,25.13,24.92
07/08/2019,24.81,24.31,24.83,24.21
06/08/2019,24.18,24.27,24.41,24.04
05/08/2019,24.04,24.37,24.37,23.91
02/08/2019,25.32,25.51,25.51,25.22
01/08/2019,25.34,25.66,25.95,25.24
31/07/2019,25.72,26.07,26.12,25.39
30/07/2019,25.97,26,26.03,25.88
29/07/2019,25.93,25.76,25.93,25.76
26/07/2019,25.89,26.03,26.05,25.85
25/07/2019,26.12,26.21,26.29,26.02
24/07/2019,26.27,26.2,26.36,26.2
23/07/2019,26.29,26.5,26.5,26.24
22/07/2019,26.51,26.41,26.59,26.41
19/07/2019,26.43,26.61,26.61,26.39
18/07/2019,26.61,26.4,26.65,26.4
17/07/2019,26.3,26.27,26.38,26.21
16/07/2019,26.38,26.4,26.55,26.36
15/07/2019,26.54,26.64,26.68,26.51
12/07/2019,26.3,26.17,26.39,26.14
11/07/2019,26.31,26.46,26.51,26.26
10/07/2019,26.45,26.46,26.61,26.41
09/07/2019,26.18,26.21,26.31,26.16
08/07/2019,26.01,25.94,26.07,25.91
05/07/2019,25.9,26.05,26.05,25.79
03/07/2019,26.13,26.03,26.15,26
02/07/2019,26.15,26.21,26.32,26.15
01/07/2019,26.32,26.35,26.4,26.19
28/06/2019,25.99,26.03,26.05,25.96
27/06/2019,25.95,25.83,25.99,25.83
26/06/2019,25.61,25.65,25.77,25.57
25/06/2019,25.6,25.63,25.67,25.5
24/06/2019,25.59,25.52,25.65,25.52
21/06/2019,25.56,25.62,25.71,25.51
20/06/2019,25.9,25.94,26.05,25.77
19/06/2019,25.68,25.49,25.91,25.47
18/06/2019,25.36,24.94,25.39,24.94
17/06/2019,24.6,24.52,24.61,24.36
14/06/2019,25.08,25.2,25.25,25.06
13/06/2019,25.37,25.5,25.6,25.25
12/06/2019,25.48,25.57,25.57,25.42
11/06/2019,25.81,25.66,25.89,25.66
10/06/2019,25.65,25.64,25.79,25.57
07/06/2019,25.49,25.4,25.7,25.38
06/06/2019,25.31,25.22,25.42,25.22
05/06/2019,25.23,25.38,25.45,25.17
04/06/2019,25.26,25.27,25.3,25.1
03/06/2019,25.38,25.31,25.54,25.29
31/05/2019,25.31,24.92,25.4,24.76
30/05/2019,24.43,24.41,24.61,24.36
29/05/2019,24.39,24.17,24.42,24.17
28/05/2019,23.91,23.93,24.18,23.89
24/05/2019,23.77,23.96,24.05,23.75
23/05/2019,23.58,23.46,23.69,23.42
22/05/2019,22.96,22.98,23.05,22.82
21/05/2019,23.2,23.06,23.24,22.96
20/05/2019,22.71,22.69,22.8,22.54
17/05/2019,22.36,22.34,22.51,22.16
16/05/2019,22.8,22.87,23.05,22.73
15/05/2019,23.25,23.09,23.28,23.01
14/05/2019,23.74,23.61,23.79,23.61
13/05/2019,23.45,23.63,23.63,23.25
10/05/2019,24.29,24.2,24.32,23.8
09/05/2019,24.21,24.13,24.29,23.73
08/05/2019,24.56,24.72,24.72,24.49
07/05/2019,24.66,24.98,25.01,24.53
06/05/2019,25,24.87,25.05,24.79
03/05/2019,25.51,25.41,25.55,25.35
02/05/2019,25.5,25.58,25.61,25.31
01/05/2019,25.88,26.19,26.31,25.74
30/04/2019,26.12,26,26.12,25.86
29/04/2019,26,26.03,26.03,25.91
26/04/2019,25.99,25.92,26.09,25.87
25/04/2019,25.63,25.52,25.63,25.44
24/04/2019,26.04,26.24,26.24,25.94
23/04/2019,26.54,26.45,26.56,26.36
22/04/2019,26.22,26.47,26.47,26.05
18/04/2019,26.67,26.65,26.79,26.58
17/04/2019,26.87,26.63,27.19,26.63
16/04/2019,26.36,26.23,26.47,26.23
15/04/2019,26.06,26.03,26.12,25.9
12/04/2019,25.82,26,26.02,25.8
11/04/2019,25.76,25.99,25.99,25.65
10/04/2019,26.37,26.37,26.45,26.33
09/04/2019,26.37,26.37,26.46,26.34
08/04/2019,26.24,26.11,26.3,26.09
05/04/2019,26.39,26.31,26.5,26.31
04/04/2019,26.34,26.13,26.48,26.13
03/04/2019,26.14,26.06,26.38,26.06
02/04/2019,25.73,25.91,26.05,25.72
01/04/2019,25.91,25.74,25.95,25.72
29/03/2019,25.68,25.83,25.83,25.56
28/03/2019,25.71,25.65,25.75,25.54
27/03/2019,25.4,25.6,25.66,25.32
26/03/2019,25.84,26.04,26.04,25.71
25/03/2019,25.68,25.53,25.76,25.5
22/03/2019,25.69,26.19,26.22,25.68
21/03/2019,26.47,26.3,26.51,26.3
20/03/2019,26.34,26.14,26.56,25.97
19/03/2019,26.16,26.2,26.25,26.05
18/03/2019,26.21,26.09,26.27,26.08
15/03/2019,25.93,25.65,25.97,25.65
14/03/2019,25.21,25.19,25.3,25.12
13/03/2019,25.13,25.23,25.25,25.07
12/03/2019,25.19,25.09,25.26,25.05
11/03/2019,25.33,25.11,25.38,25.11
08/03/2019,25.06,25,25.09,24.9
07/03/2019,25.39,25.74,25.74,25.35
06/03/2019,25.83,25.9,25.96,25.78
05/03/2019,25.94,25.78,25.99,25.68
04/03/2019,25.86,26.01,26.05,25.68
01/03/2019,25.87,25.96,26.05,25.84
28/02/2019,25.73,26.1,26.1,25.72
27/02/2019,26.52,26.64,26.7,26.45
26/02/2019,26.83,26.83,26.97,26.69
25/02/2019,26.83,26.73,27.02,26.73
22/02/2019,26.45,26.44,26.57,26.36
21/02/2019,26.52,26.66,26.66,26.41
20/02/2019,26.7,26.52,26.79,26.5
19/02/2019,26.75,26.26,26.79,26.1
15/02/2019,25.98,26,26,25.86
14/02/2019,25.99,25.88,26.09,25.73
13/02/2019,26.04,26.29,26.45,25.95
12/02/2019,26.54,26.52,26.57,26.39
11/02/2019,26.79,26.82,26.84,26.66
08/02/2019,26.9,26.99,27.05,26.82
07/02/2019,27.2,27.1,27.25,26.87
06/02/2019,27.29,27.53,27.6,27.23
05/02/2019,27.69,27.48,27.7,27.4
04/02/2019,27.37,27.21,27.42,27.05
01/02/2019,27.46,27.55,27.55,27.29
31/01/2019,27.68,27.44,27.74,27.39
30/01/2019,27.23,26.78,27.27,26.52
29/01/2019,26.72,26.74,26.87,26.67
28/01/2019,26.91,26.91,27,26.76
25/01/2019,27.32,27.17,27.4,27.12
24/01/2019,27.08,26.89,27.16,26.86
23/01/2019,26.92,26.82,26.93,26.72
22/01/2019,26.62,26.74,26.74,26.48
18/01/2019,27.04,27.04,27.14,26.88
17/01/2019,26.97,26.64,27.04,26.58
16/01/2019,26.77,26.54,26.92,26.54
15/01/2019,26.42,26.55,26.64,26.34
14/01/2019,26.32,26.28,26.51,26.17
11/01/2019,26.47,26.42,26.56,26.32
10/01/2019,26.67,26.34,26.74,26.29
09/01/2019,26.18,26.01,26.36,26.01
08/01/2019,26.13,25.93,26.18,25.82
07/01/2019,26.1,26.02,26.19,25.91
04/01/2019,25.96,25.37,26.08,25.37
03/01/2019,24.94,25.14,25.2,24.75
02/01/2019,25.23,24.8,25.25,24.8
31/12/2018,24.82,24.96,25.15,24.69
28/12/2018,24.83,24.77,25.07,24.67
27/12/2018,24.68,24.52,24.76,24.29
26/12/2018,24.69,24.31,24.71,24.15
24/12/2018,23.91,24.17,24.4,23.91
21/12/2018,24.35,24.53,24.75,24.28
20/12/2018,24.76,24.81,24.93,24.48
19/12/2018,24.49,25.03,25.34,24.29
18/12/2018,24.74,24.46,24.92,24.46
17/12/2018,24.32,24.59,24.66,24.23
14/12/2018,24.83,24.85,25.05,24.78
13/12/2018,25.12,24.94,25.25,24.94
12/12/2018,24.77,24.59,24.91,24.59
11/12/2018,24.39,24.46,24.55,24.15
10/12/2018,24.37,24.52,24.6,23.98
07/12/2018,24.42,24.85,25.11,24.4
06/12/2018,24.84,24.49,24.89,24.18
04/12/2018,24.77,25.38,25.41,24.7
03/12/2018,25.26,25.29,25.36,25.09
30/11/2018,24.72,24.91,24.94,24.71
29/11/2018,25.15,24.99,25.32,24.91
28/11/2018,24.72,24.27,24.84,24.03
27/11/2018,24.53,24.34,24.58,24.25
26/11/2018,24.45,24.46,24.53,24.34
23/11/2018,24.17,24.11,24.38,24.09
21/11/2018,24.03,23.97,24.16,23.86
20/11/2018,23.56,23.75,23.84,23.47
19/11/2018,24,24.24,24.28,23.96
16/11/2018,24.62,24.25,24.81,24.2
15/11/2018,24.29,23.61,24.4,23.61
14/11/2018,23.34,23.26,23.5,23.14
13/11/2018,22.91,22.88,23.17,22.76
12/11/2018,22.38,22.62,22.68,22.27
09/11/2018,22.98,23.33,23.33,22.81
08/11/2018,23.62,23.82,24.09,23.61
07/11/2018,24.05,23.86,24.1,23.84
06/11/2018,23.37,23.25,23.39,23.23
05/11/2018,23.17,22.97,23.27,22.93
02/11/2018,22.87,23.06,23.17,22.75
01/11/2018,22.83,22.32,22.87,22.21
31/10/2018,22.01,22.07,22.19,21.96
30/10/2018,21.96,21.56,21.97,21.56
29/10/2018,21.24,21.74,21.74,21
26/10/2018,21.7,21.52,21.81,21.32
25/10/2018,21.59,21.42,21.74,21.32
24/10/2018,20.88,21.32,21.36,20.88
23/10/2018,21.76,21.48,21.84,21.41
22/10/2018,21.76,21.82,21.88,21.57
19/10/2018,21.72,21.78,21.98,21.71
18/10/2018,21.46,21.72,21.79,21.36
17/10/2018,21.94,22.05,22.09,21.88
16/10/2018,22.1,21.82,22.11,21.82
15/10/2018,21.36,21.36,21.52,21.31
12/10/2018,21.46,21.55,21.57,21.22
11/10/2018,21.1,21.2,21.53,20.94
10/10/2018,21.05,21.52,21.63,21.02
09/10/2018,21.49,21.38,21.66,21.36
08/10/2018,21.54,21.24,21.54,21.24
05/10/2018,21.29,21.29,21.32,21.02
04/10/2018,21.17,21.61,21.68,21.09
03/10/2018,21.97,22.44,22.44,21.89
02/10/2018,22.41,22.47,22.55,22.36
01/10/2018,22.92,22.98,23.02,22.83
